title,paragraph
"A QUANTO AMMONTANO LE SPESE DI SPEDIZIONE?","<p>Le spese di spedizione ammontano a 6,90 euro.</p><p>Per gli ordini superiori a 100 euro la spedizione è gratuita.</p><p>Questi importi possono variare nel caso in cui la destinazione si trovi in:</p><ul><li>zone particolarmente disagiate</li><li>aree difficili da raggiungere</li><li>fuori dal territorio italiano</li></ul>"
"CON QUALE CORRIERE SPEDITE?","<p>Gli ordini in Italia vengono spediti con Amazon Shipping.</p><p>Le spedizioni all’estero sono affidate a GLS.</p>"
"COSA SUCCEDE SE NON SONO IN CASA QUANDO CONSEGNANO IL PACCO?","<p>GLS effettuerà due tentativi di consegna. Se non riuscirà a consegnarvi l’ordine, lo segnalerà a noi.</p><p>Successivamente, vi manderemo un link via e-mail attraverso il quale potrete decidere se farvi riconsegnare il pacco, a quale indirizzo, quando e come!</p>"
"DOPO QUANTO TEMPO ARRIVANO I GIOIELLI?","<p>Solitamente, le tempistiche di evasione dell’ordine sono di massimo 2 giorni lavorativi (esclusi sabati, domeniche e festivi) dalla ricezione del pagamento.</p><p>Tuttavia, nei periodi di maggiore affluenza di ordini (compleanno di Amabile, Golden Ticket, Black Friday, Natale e altri eventi speciali), i tempi di evasione possono arrivare a un massimo di 7 giorni lavorativi.</p>"
"QUANTO CI METTE IL PACCO, UNA VOLTA PARTITO, AD ARRIVARE?","<p>Per le spedizioni in UE, una volta che il tuo ordine lascerà la nostra sede, riceverai una mail da GLS con il codice per tracciare la spedizione.</p><p>Da quel momento, il pacco dovrebbe arrivare entro 24 o 48 ore.</p>"
"QUALI SONO I METODI DI PAGAMENTO?","<p>Su Amabile Jewels è possibile pagare in diversi modi:</p><ol><li><strong>PayPal</strong>: consente il pagamento anche senza un account PayPal, utilizzando una qualunque carta di credito.</li><li><strong>Pagamento con Scalapay</strong>: permette di pagare il tuo ordine in 3 rate senza interessi.</li><li><strong>Carta di credito</strong>: supportiamo tutte le principali carte.</li></ol>"
"SI PUO’ PAGARE ALLA CONSEGNA?","<p>Per ora il contrassegno non è tra i nostri metodi di pagamento.</p>"
"DI CHE MATERIALE SONO I GIOIELLI?","<p>Tutti i gioielli sono interamente in argento 925 o in argento 925 placcati oro. Nei gioielli con perle, vengono utilizzate perle vere di fiume.</p>"
"I GIOIELLI SONO ADATTI A CHI HA ALLERGIE?","<p>I gioielli Amabile sono realizzati in argento 925 e argento 925 placcato oro, che di per sé non contengono nichel. Pertanto, possono essere considerati ipoallergenici. Tuttavia, alcuni gioielli potrebbero contenere tracce di nichel, che, seppur in quantità minime e sotto la soglia prevista dalle normative europee, potrebbero causare reazioni in persone particolarmente sensibili.</p>"
"POSSO UTILIZZARE I GIOIELLI SOTT’ACQUA?","<p>Per quanto riguarda l’argento, non c’è alcun problema. Ad eccezione dei gioielli contenenti madreperla, tutti gli altri possono essere immersi in acqua (attenzione, in acqua termale l’argento si ossida).</p><p>Per i prodotti placcati oro, è consigliabile toglierli prima di entrare in acqua per preservare la placcatura.</p>"
"COSA C'È AL DI SOTTO DELLA PLACCATURA IN ORO?","<p>Al di sotto dello strato d’oro, i gioielli sono interamente in argento 925.</p>"
"COSA SIGNIFICA QUANDO UN GIOIELLO E’ “PLACCATO ORO”?","<p>“Placcato oro” significa che il gioiello viene immerso in un bagno d’oro per ricoprirlo con uno strato, più o meno spesso, di tale metallo.</p>"
"IN CHE MODO “SI ROVINANO” I GIOIELLI PLACCATI ORO?","<p>La perdita della placcatura di un gioiello può variare a seconda del PH della pelle e della frequenza di utilizzo. Un PH acido può causare ossidazione e perdita della placcatura senza una tempistica definita.</p>"
"IN QUALI CIRCOSTANZE SI POSSONO ROVINARE I GIOIELLI IN ARGENTO?","<p>L’argento può ossidarsi in determinate circostanze:</p><ul><li>Immersione in acqua termale (acqua contenente zolfo).</li><li>Prolungato abbandono senza protezione.</li><li>Contatto con pelli molto acide.</li></ul>"
"COME FACCIO A SCEGLIERE LA TAGLIA DEGLI ANELLI?","<p>Puoi consultare la “guida alle taglie.”</p>"
"COSA DEVO FARE SE UN ARTICOLO E’ DIFETTOSO O ERRATO?","<p>Consulta la pagina relativa alla nostra politica di reso per tutte le richieste di resi e cambi.</p><p>Se il prodotto è difettoso, contatta l'assistenza clienti all'indirizzo <a href='mailto:[email]'>[email]</a>.</p>"
"COME FUNZIONA IL BUONO REGALO?","<p>Il Buono Regalo è in formato digitale. Il codice arriverà all’e-mail inserita al momento dell’ordine. Potrai decidere se farlo recapitare direttamente al destinatario o inoltrarlo successivamente.</p>"
"È POSSIBILE RICHIEDERE UNA MODIFICA AD UN ARTICOLO GIÀ IN VENDITA?","<p>Gli unici articoli personalizzabili sono gli anelli Scudo e Scudo Cuore. Non è possibile modificare altri prodotti.</p>"
"SI POSSONO RICHIEDERE DUE SCATOLINE SEPARATE NELLO STESSO ORDINE?","<p>È possibile inserire nelle note dell’ordine la richiesta di dividere i gioielli come preferisci. Faremo il possibile per esaudire la tua richiesta!</p>"
